add_definitions(-DUSE_PQP=0)
add_definitions(-DUSE_SVMLIGHT=0)

rosbuild_add_library(${PROJECT_NAME} src/AABB.cpp src/OBB.cpp src/RSS.cpp src/vec_3f.cpp src/traversal_node_base.cpp src/traversal_node_bvhs.cpp src/intersect.cpp src/motion.cpp src/BV_fitter.cpp src/BV_splitter.cpp src/BVH_model.cpp src/BVH_utility.cpp src/transform.cpp src/simple_setup.cpp src/geometric_shapes.cpp src/geometric_shapes_utility.cpp src/geometric_shapes_intersect.cpp src/collision_node.cpp src/traversal_recurse.cpp src/broad_phase_collision.cpp src/collision.cpp src/collision_func_matrix.cpp src/interval_tree.cpp src/conservative_advancement.cpp)

rosbuild_add_gtest(test_core_collision test/test_core_collision.cpp)
target_link_libraries(test_core_collision fcl)

rosbuild_add_gtest(test_core_distance test/test_core_distance.cpp)
target_link_libraries(test_core_distance fcl)

rosbuild_add_executable(test_core_collision_point test/test_core_collision_point.cpp)
target_link_libraries(test_core_collision_point fcl)

rosbuild_add_gtest(test_core_geometric_shapes test/test_core_geometric_shapes.cpp)
target_link_libraries(test_core_geometric_shapes fcl)

rosbuild_add_gtest(test_core_collision_shape_mesh_consistency test/test_core_collision_shape_mesh_consistency.cpp)
target_link_libraries(test_core_collision_shape_mesh_consistency fcl)

rosbuild_add_gtest(test_core_broad_phase test/test_core_broad_phase.cpp)
target_link_libraries(test_core_broad_phase fcl)

rosbuild_add_gtest(test_core_front_list test/test_core_front_list.cpp)
target_link_libraries(test_core_front_list fcl)

rosbuild_add_gtest(test_core_continuous_collision test/test_core_continuous_collision.cpp)
target_link_libraries(test_core_continuous_collision fcl)

rosbuild_add_executable(test_core_deformable_object test/test_core_deformable_object.cpp)
target_link_libraries(test_core_deformable_object fcl)

rosbuild_add_executable(test_core_conservative_advancement test/test_core_conservative_advancement.cpp)
target_link_libraries(test_core_conservative_advancement fcl)
